Year,State,District,CrimeType,NumberOfCases,Population,CrimeRate,UrbanRural
2023,Rajasthan,Jodhpur,Murder,123,3687000,3.34,Rural
2023,Rajasthan,Jodhpur,Rape,98,3687000,2.66,Rural
2023,Rajasthan,Jodhpur,Kidnapping,89,3687000,2.41,Rural
2023,Rajasthan,Jodhpur,CrimesAgainstWomen,1123,3687000,30.46,Rural
2023,Gujarat,Ahmedabad,Murder,189,7681000,2.46,Urban
2023,Gujarat,Ahmedabad,Rape,167,7681000,2.17,Urban
2023,Gujarat,Ahmedabad,Kidnapping,145,7681000,1.89,Urban
2023,Gujarat,Ahmedabad,CrimesAgainstWomen,1567,7681000,20.40,Urban
2023,Gujarat,Surat,Murder,156,6081000,2.57,Urban
2023,Gujarat,Surat,Rape,134,6081000,2.20,Urban
2023,Gujarat,Surat,Kidnapping,112,6081000,1.84,Urban
2023,Gujarat,Surat,CrimesAgainstWomen,1345,6081000,22.12,Urban
2023,Bihar,Patna,Murder,234,5838000,4.01,Urban
2023,Bihar,Patna,Rape,198,5838000,3.39,Urban
2023,Bihar,Patna,Kidnapping,178,5838000,3.05,Urban
2023,Bihar,Patna,CrimesAgainstWomen,1789,5838000,30.64,Urban
2023,Bihar,Gaya,Murder,189,4391000,4.30,Rural
2023,Bihar,Gaya,Rape,167,4391000,3.80,Rural
2023,Bihar,Gaya,Kidnapping,145,4391000,3.30,Rural
2023,Bihar,Gaya,CrimesAgainstWomen,1456,4391000,33.16,Rural
2023,Madhya Pradesh,Bhopal,Murder,178,1798000,9.90,Urban
2023,Madhya Pradesh,Bhopal,Rape,156,1798000,8.68,Urban
2023,Madhya Pradesh,Bhopal,Kidnapping,134,1798000,7.45,Urban
2023,Madhya Pradesh,Bhopal,CrimesAgainstWomen,1567,1798000,87.15,Urban
2023,Madhya Pradesh,Indore,Murder,167,2167000,7.71,Urban
2023,Madhya Pradesh,Indore,Rape,145,2167000,6.69,Urban
2023,Madhya Pradesh,Indore,Kidnapping,123,2167000,5.68,Urban
2023,Madhya Pradesh,Indore,CrimesAgainstWomen,1456,2167000,67.19,Urban
2023,Kerala,Thiruvananthapuram,Murder,89,3301000,2.70,Urban
2023,Kerala,Thiruvananthapuram,Rape,67,3301000,2.03,Urban
2023,Kerala,Thiruvananthapuram,Kidnapping,56,3301000,1.70,Urban
2023,Kerala,Thiruvananthapuram,CrimesAgainstWomen,789,3301000,23.90,Urban
2023,Kerala,Kochi,Murder,98,2119000,4.62,Urban
2023,Kerala,Kochi,Rape,78,2119000,3.68,Urban
2023,Kerala,Kochi,Kidnapping,67,2119000,3.16,Urban
2023,Kerala,Kochi,CrimesAgainstWomen,867,2119000,40.92,Urban
2023,Telangana,Hyderabad,Murder,198,10004000,1.98,Urban
2023,Telangana,Hyderabad,Rape,178,10004000,1.78,Urban
2023,Telangana,Hyderabad,Kidnapping,156,10004000,1.56,Urban
2023,Telangana,Hyderabad,CrimesAgainstWomen,1678,10004000,16.77,Urban
2023,Telangana,Warangal,Murder,123,3512000,3.50,Rural
2023,Telangana,Warangal,Rape,98,3512000,2.79,Rural
2023,Telangana,Warangal,Kidnapping,89,3512000,2.53,Rural
2023,Telangana,Warangal,CrimesAgainstWomen,1123,3512000,31.97,Rural
2023,Punjab,Ludhiana,Murder,134,3498000,3.83,Urban
2023,Punjab,Ludhiana,Rape,112,3498000,3.20,Urban
2023,Punjab,Ludhiana,Kidnapping,98,3498000,2.80,Urban
2023,Punjab,Ludhiana,CrimesAgainstWomen,1234,3498000,35.28,Urban
2023,Punjab,Amritsar,Murder,123,2490000,4.94,Urban
2023,Punjab,Amritsar,Rape,98,2490000,3.94,Urban
2023,Punjab,Amritsar,Kidnapping,89,2490000,3.57,Urban
2023,Punjab,Amritsar,CrimesAgainstWomen,1123,2490000,45.10,Urban
2023,Haryana,Gurgaon,Murder,156,1514000,10.30,Urban
2023,Haryana,Gurgaon,Rape,134,1514000,8.85,Urban
2023,Haryana,Gurgaon,Kidnapping,112,1514000,7.40,Urban
2023,Haryana,Gurgaon,CrimesAgainstWomen,1456,1514000,96.17,Urban
2023,Haryana,Faridabad,Murder,145,1809000,8.02,Urban
2023,Haryana,Faridabad,Rape,123,1809000,6.80,Urban
2023,Haryana,Faridabad,Kidnapping,98,1809000,5.42,Urban
2023,Haryana,Faridabad,CrimesAgainstWomen,1345,1809000,74.35,Urban
